"stop_name","stop_lat","stop_lon"
"Washington Street","42.344329","-71.142385"
"Riverway","42.331391","-71.111925"
"Savin Hill","42.31129","-71.053331"
"Quincy Center","42.251809","-71.005409"
"Chiswick Road","42.34054","-71.15114"
"Lechmere","42.370952","-71.077007"
"Kent Street","42.344117","-71.114097"
"Valley Road","42.268322","-71.081568"
"Braintree","42.208371","-71.001423"
"Englewood Avenue","42.337011","-71.145368"
"Tufts Medical Center","42.349662","-71.063917"
"Saint Marys Street","42.345884","-71.107697"
"Government Center","42.359705","-71.059215"
"Central Avenue","42.270027","-71.073337"
"Alewife","42.395428","-71.142483"
"Downtown Crossing","42.355518","-71.060225"
"Woodland","42.333372","-71.244303"
"Waban","42.325899","-71.230805"
"Sutherland Road","42.341577","-71.146607"
"Hawes Street","42.344758","-71.111761"
"Kendall/MIT","42.362434","-71.085591"
"Fairbanks Street","42.33969","-71.131228"
"Revere Beach","42.407843","-70.992533"
"Riverside","42.337283","-71.252385"
"South Street","42.339371","-71.157057"
"Brigham Circle","42.334846","-71.103017"
"Newton Centre","42.329338","-71.192388"
"Lechmere","42.370911","-71.077095"
"Washington Square","42.339519","-71.134587"
"Harvard Avenue","42.350263","-71.131298"
"Kenmore","42.348949","-71.095169"
"Wellington","42.40237","-71.077082"
"Brookline Hills","42.331238","-71.127012"
"Cleveland Circle","42.336216","-71.149201"
"Newton Highlands","42.321687","-71.206063"
"Boston College","42.340149","-71.167029"
"Boston University East","42.349811","-71.104657"
"North Quincy","42.275275","-71.029583"
"Wonderland","42.413513","-70.991737"
"Allston Street","42.348649","-71.137881"
"Dean Road","42.337628","-71.142309"
"Eliot","42.318957","-71.216776"
"Ruggles","42.336377","-71.088961"
"Beaconsfield","42.335848","-71.140826"
"Hawes Street","42.344867","-71.111157"
"Davis","42.39674","-71.121815"
"Brigham Circle","42.334331","-71.104487"
"Chestnut Hill","42.326654","-71.165316"
"Ashmont","42.284239","-71.063601"
"Tappan Street","42.338567","-71.13819"
"Coolidge Corner","42.342028","-71.121685"
"Boylston","42.353214","-71.064545"
"Capen Street","42.267712","-71.087751"
"Park Street","42.356395","-71.062424"
"Butler","42.272343","-71.062585"
"Haymarket","42.363021","-71.05829"
"Fields Corner","42.300093","-71.061667"
"Back Bay","42.34735","-71.075727"
"Malden Center","42.426632","-71.07411"
"Stony Brook","42.317062","-71.104248"
"Central","42.365379","-71.103554"
"Harvard","42.373362","-71.118956"
"Cleveland Circle","42.336252","-71.148774"
"Harvard Avenue","42.350602","-71.130727"
"Beaconsfield","42.335809","-71.140841"
"Chestnut Hill Avenue","42.33873","-71.152526"
"Chestnut Hill","42.326633","-71.165299"
"Washington Street","42.343974","-71.142731"
"Wood Island","42.37964","-71.022865"
"Museum of Fine Arts","42.337875","-71.09524"
"Boston University Central","42.350013","-71.106902"
"Quincy Adams","42.233391","-71.007153"
"Pleasant Street","42.351445","-71.118753"
"Milton","42.270305","-71.067674"
"Bowdoin","42.361365","-71.062037"
"Mission Park","42.333092","-71.10968"
"Chiswick Road","42.340808","-71.150633"
"South Street","42.339581","-71.157499"
"Fenwood Road","42.33374","-71.105721"
"Chestnut Hill Avenue","42.33829","-71.153025"
"Central","42.365304","-71.103621"
"Porter","42.3884","-71.119149"
"Charles/MGH","42.361166","-71.070628"
"Reservoir","42.334954","-71.149079"
"Coolidge Corner","42.342274","-71.120915"
"Boston College","42.34024","-71.166849"
"Tappan Street","42.338498","-71.138731"
"Sutherland Road","42.341589","-71.146089"
"Science Park","42.366664","-71.067666"
"Cedar Grove","42.279692","-71.060382"
"Community College","42.373622","-71.069533"
"Longwood Medical Area","42.336217","-71.099328"
"Woodland","42.333339","-71.244333"
"Saint Paul Street","42.34334","-71.116927"
"Capen Street","42.267562","-71.087428"
"Suffolk Downs","42.390501","-70.997123"
"Brandon Hall","42.340053","-71.128869"
"Longwood Medical Area","42.33608","-71.099883"
"Newton Highlands","42.321734","-71.206118"
"Riverside","42.337321","-71.252357"
"Englewood Avenue","42.336964","-71.145867"
"Dean Road","42.337807","-71.141753"
"Fenwood Road","42.333706","-71.105583"
"Back of the Hill","42.329399","-71.110931"
"Kendall/MIT","42.362355","-71.085605"
"Boston University East","42.349659","-71.103989"
"Fairbanks Street","42.339644","-71.131078"
"Boston University West","42.350894","-71.113645"
"Blandford Street","42.349165","-71.099821"
"Maverick","42.369119","-71.03953"
"Museum of Fine Arts","42.338017","-71.094682"
"North Station","42.365577","-71.06129"
"Allston Street","42.348546","-71.137362"
"Beachmont","42.397542","-70.992319"
"Prudential","42.34557","-71.081696"
"Wonderland","42.413495","-70.991613"
"Northeastern University","42.340222","-71.0892"
"Summit Avenue","42.34112","-71.125652"
"Arlington","42.351902","-71.070893"
"South Station","42.352271","-71.055242"
"Assembly","42.392811","-71.077257"
"Saint Marys Street","42.346007","-71.107166"
"Sullivan Square","42.383975","-71.076994"
"Packards Corner","42.351891","-71.125067"
"Fenway","42.345395","-71.10419"
"Aquarium","42.359784","-71.051652"
"Warren Street","42.348819","-71.140051"
"Chinatown","42.352547","-71.062752"
"Waban","42.325943","-71.23073"
"Blandford Street","42.349276","-71.100213"
"Washington Square","42.339471","-71.135139"
"Milton","42.270275","-71.067666"
"Oak Grove","42.43668","-71.071097"
"State","42.358978","-71.057598"
"Green Street","42.310525","-71.107414"
"Airport","42.374262","-71.030395"
"Saint Paul Street","42.351241","-71.116531"
"Boston University Central","42.350148","-71.107455"
"Mattapan","42.267528","-71.09205"
"Back of the Hill","42.329369","-71.111046"
"Brookline Village","42.332871","-71.116263"
"Brandon Hall","42.340038","-71.12866"
"Boston University West","42.350765","-71.113133"
"Warren Street","42.348285","-71.140436"
"Copley","42.349871","-71.078049"
"Jackson Square","42.323132","-71.099592"
"Mission Park","42.333279","-71.109276"
"Ashmont","42.284258","-71.063524"
"Saint Paul Street","42.35111","-71.116014"
"Roxbury Crossing","42.331397","-71.095451"
"Andrew","42.330154","-71.057655"
"Longwood","42.341123","-71.110393"
"Summit Avenue","42.341027","-71.125759"
"Saint Paul Street","42.343118","-71.117498"
"Ashmont","42.284095","-71.063302"
"Longwood","42.341143","-71.110447"
"Forest Hills","42.300523","-71.113686"
"Shawmut","42.293126","-71.065738"
"Boylston","42.352531","-71.064682"
"Newton Centre","42.329393","-71.19243"
"Butler","42.272291","-71.0625"
"Massachusetts Avenue","42.341512","-71.083423"
"Riverway","42.331871","-71.111961"
"Cedar Grove","42.27968","-71.060434"
"Broadway","42.342622","-71.056967"
"Eliot","42.319024","-71.216711"
"Valley Road","42.268277","-71.081544"
"Central Avenue","42.26997","-71.073308"
"Kent Street","42.343927","-71.114569"
"Mattapan","42.267498","-71.091983"
"Brookline Hills","42.331333","-71.126998"
"Fenway","42.345362","-71.104162"
"JFK/UMass","42.320685","-71.052391"
"Heath Street","42.328316","-71.110252"
"Copley","42.350126","-71.077376"
"Brookline Village","42.332838","-71.116234"
"Babcock Street","42.351903","-71.122042"
"Reservoir","42.334916","-71.149064"
"Northeastern University","42.339897","-71.09021"
"Babcock Street","42.351776","-71.12153"
"Pleasant Street","42.351566","-71.119281"
"Packards Corner","42.351651","-71.12551"
"Hynes Convention Center","42.347888","-71.087903"
"Orient Heights","42.386867","-71.004736"
"Symphony","42.342687","-71.085056"
"Griggs Street","42.348919","-71.134305"
"Griggs Street","42.348747","-71.1345"
